id,excerpt,target_paper_title,target_paper_url,source_paper_title,source_paper_url,year,split
169,"IMAGENET-R [CITATION] contains artificial renditions of IMAGENET classes such as art, cartoons, drawings, sculptures, and others",The many faces of robustness: A critical analysis of out-of-distribution generalization,https://arxiv.org/pdf/2006.16241,Revisiting the Calibration of Modern Neural Networks,https://proceedings.neurips.cc/paper/2021/file/8420d359404024567b5aefda1231af24-Paper.pdf,2021,test
173,"In the context of LLMs, we propose to constrain the strength of the attacker by limiting their computational budget in terms of the number of model evaluations. Existing attacks, such as GCG [CITATION], are already 5-6 orders of magnitude more expensive than attacks in computer vision.",Universal and Transferable Adversarial Attacks on Aligned Language Models,https://arxiv.org/pdf/2307.15043,Baseline Defenses for Adversarial Attacks Against Aligned Language Models,https://arxiv.org/pdf/2309.00614,2023,test
177,"We define the robotics data mixture used across all of the experiments as the data from 9 manipulators, and taken from RT-1 [8], QT-Opt [66], Bridge [95], Task Agnostic Robot Play [126, 127], Jaco Play [128], Cable Routing [CITATION], RoboTurk [86], NYU VINN [130], Austin VIOLA [131], Berkeley Autolab UR5 [132], TOTO [133] and Language Table [91] datasets.",Multi-Stage Cable Routing through Hierarchical Imitation Learning,https://arxiv.org/pdf/2307.08927,Open X-Embodiment: Robotic Learning Datasets and RT-X Models,https://arxiv.org/pdf/2310.08864v4,2023,test
179,"We conclude by discussing initial use-cases of mmc4, including OpenFlamingo [CITATION], an open source version of Flamingo [2].",OpenFlamingo: An Open-Source Framework for Training Large Autoregressive Vision-Language Models,https://arxiv.org/pdf/2308.01390,"Multimodal C4: An Open, Billion-scale Corpus of Images Interleaved with Text",https://proceedings.neurips.cc/paper_files/paper/2023/file/1c6bed78d3813886d3d72595dbecb80b-Paper-Datasets_and_Benchmarks.pdf,2023,test
181,All backbones in this section are pre-trained on ImageNet-21k [CITATION],Imagenet: A large-scale hierarchical image database,https://www.image-net.org/static_files/papers/imagenet_cvpr09.pdf,Visual Prompt Tuning,https://arxiv.org/pdf/2203.12119,2022,test
182,"Two predictions immediately follow from this hypothesis: (1.) error consistency between two identical models trained on very different datasets, such as ImageNet vs. Stylized-ImageNet, is much lower than error consistency between very different models (ResNet-50 vs. VGG-16) trained on the same dataset. (2.) error consistency between ResNet-50 and a highly flexible model (e.g., a vision transformer) is much higher than error consistency between ResNet-50 and a highly constrained model like BagNet-9 [CITATION]",Approximating CNNs with Bag-of-local-Features models works surprisingly well on ImageNet,https://arxiv.org/pdf/1904.00760,Partial success in closing the gap between human and machine vision,https://proceedings.neurips.cc/paper/2021/file/c8877cff22082a16395a57e97232bb6f-Paper.pdf,2021,test
183,"To this end, error consistency (a.k.a. Cohen’s kappa, cf. [CITATION]) indicates whether the observed consistency is larger than what could have been expected given two independent binomial decision makers with matched accuracy, which we denote as ˆoh,m.",A coefficient of agreement for nominal scales,https://journals.sagepub.com/doi/10.1177/001316446002000104,Partial success in closing the gap between human and machine vision,https://proceedings.neurips.cc/paper/2021/file/c8877cff22082a16395a57e97232bb6f-Paper.pdf,2021,test
184,"For CUB, we also use sentence embeddings extracted from 10 sentences annotated per image averaged per class [23] and for ImageNet we used Word2Vec [CITATION] embeddings provided by [4]",Distributed representations of words and phrases and their compositionality,https://arxiv.org/pdf/1310.4546,Generalized Zero- and Few-Shot Learning via Aligned Variational Autoencoders,https://openaccess.thecvf.com/content_CVPR_2019/papers/Schonfeld_Generalized_Zero-_and_Few-Shot_Learning_via_Aligned_Variational_Autoencoders_CVPR_2019_paper.pdf,2019,test
185,Typical class-embeddings are vectors of hand-annotated continuous attributes or Word2Vec features [CITATIONS].,Distributed representations of words and phrases and their compositionality,https://arxiv.org/pdf/1310.4546,Generalized Zero- and Few-Shot Learning via Aligned Variational Autoencoders,https://openaccess.thecvf.com/content_CVPR_2019/papers/Schonfeld_Generalized_Zero-_and_Few-Shot_Learning_via_Aligned_Variational_Autoencoders_CVPR_2019_paper.pdf,2019,test
187,"For readability scores, we report the Simple Measure of Gobbledygook (SMOG) score [CITATION] and the Flesch Reading Ease (FRE) score [28]",SMOG Grading-a New Readability Formula,https://ogg.osu.edu/media/documents/health_lit/WRRSMOG_Readability_Formula_G._Harry_McLaughlin__1969_.pdf,DOCCI: Descriptions of Connected and Contrasting Images,https://arxiv.org/pdf/2404.19753,2024,test
191,"The pioneering work of Reed et al. [37] approached text-guided image generation by training a conditional GAN [CITATION], conditioned by text embeddings obtained from a pretrained encoder.",Conditional generative adversarial nets,https://arxiv.org/pdf/1411.1784,StyleCLIP: Text-Driven Manipulation of StyleGAN Imagery,https://arxiv.org/pdf/2103.17249,2021,test
192,"For this task, we use the Comparative Question Completion dataset introduced by [CITATION]. This consists of questions in which one of a pair of coordinated elements is masked; the target is the masked phrase","What’s the best place for an ai conference, vancouver or ___: Why completing comparative questions is difficult ",https://arxiv.org/pdf/2104.01940,Is BERT Blind? Exploring the Effect of Vision-and-Language Pretraining on Visual Language Understanding,https://arxiv.org/pdf/2303.12513,2023,train
198,A number of independent and concurrent works have recently emerged which address the problem of audio-visual sound source separation using deep neural networks. [CITATION] first train a network to predict whether audio and visual streams are temporally aligned.,Audio-Visual Scene Analysis with Self-Supervised Multisensory Features,https://arxiv.org/pdf/1804.03641.pdf,Looking to Listen at the Cocktail Party: A Speaker-Independent Audio-Visual Model for Speech Separation,https://arxiv.org/pdf/1804.03619.pdf,2018,test
199,[CITATION] define a tool as “an external module that is typically called using a rule or a special token and whose output is included in the augmented LM’s context.”,Augmented Language Models: a Survey,https://arxiv.org/abs/2302.07842,What Are Tools Anyway? A Survey from the Language Model Perspective,https://arxiv.org/pdf/2403.15452,2024,test
200,"Program synthesis can be posed as a coorporative communicative game: the user chooses an informative set of examples to convey the program to the synthesizer, and the synthesizer chooses a program under the assumption that these examples were chosen informatively. Models of pragmatic inference, specifically, the Rational Speech Acts (RSA) framework [CITATION] can then be used to build a program synthesizer that can resolve ambiguity via recursive Bayesian inference. ",Predicting pragmatic reasoning in language games.,https://web.stanford.edu/~ngoodman/papers/FrankGoodman-Science2012.pdf,Generating Pragmatic Examples to Train Neural Program Synthesizers,https://arxiv.org/abs/2311.05740,2023,test
202,"The DQN was a significant advance in reinforcement learning, showing that a single algorithm can learn to play a wide variety of complex tasks. The network was trained to play 49 classic Atari games, proposed as a test domain for reinforcement learning [CITATION], impressively achieving human-level performance or above on 29 of the games. ",The Arcade Learning Environment: An Evaluation Platform for General Agents,https://arxiv.org/abs/1207.4708,Building Machines That Learn and Think Like People,https://arxiv.org/pdf/1604.00289,2016,test
203,"[CITATION] trained a deep convolutional network-based system (PhysNet) to predict the stability of block towers from simulated images similar to those in Figure 4A but with much simpler configurations of two, three or four cubical blocks stacked vertically.",Learning Physical Intuition of Block Towers by Example.,arxiv.org/abs/1603.01312,Building Machines That Learn and Think Like People,https://arxiv.org/pdf/1604.00289,2016,test
204,"Also closely related to our hypothesis is the “Anna Karenina scenario” described by [CITATION], referring to the possibility that all well-performing neural nets represent the world in the same way. We discuss the evidence they give for this possibility in Section 2",Revisiting Model Stitching to Compare Neural Representations,https://arxiv.org/pdf/2106.07682,The Platonic Representation Hypothesis,https://arxiv.org/pdf/2405.07987,2024,test
205,"This harder setting is particularly interesting for editing methods such as MEMIT, which can handle large numbers of edits effectively [CITATION].",Mass-Editing Memory in a Transformer,https://arxiv.org/abs/2210.07229,MQUAKE: Assessing Knowledge Editing in Language Models via Multi-Hop Questions,https://aclanthology.org/2023.emnlp-main.971.pdf,2023,test
206,Kernel Calibration (Section 8) The notion of kernel calibration error was introduced in [CITATION] as Maximum Mean Calibration Error (MMCE). ,Trainable Calibration Measures For Neural Networks From Kernel Mean Embeddings,https://proceedings.mlr.press/v80/kumar18a/kumar18a.pdf,A Unifying Theory of Distance from Calibration,https://arxiv.org/pdf/2211.16886,2023,test
207,"[CITATION] propose two calibration measures to resolve this issue, which they call Adaptive Calibration Error (ACE) and Static Calibration Error (SCE). ACE and SCE extend ECE by measuring calibration over all classes in each bin, rather than just the predicted class.",Measuring Calibration in Deep Learning  ,https://openreview.net/forum?id=r1la7krKPS,The Calibration Generalization Gap,https://arxiv.org/pdf/2210.01964,2022,test
209,Data scaling of after-kernel (Section 4):We consider the after-kernel [CITATION] i.e. Empirical NTK extracted after training to completion on a fixed number of samples.,Properties of the After Kernel,https://arxiv.org/abs/2105.10585,Limitations of the NTK for Understanding Generalization in Deep Learning,https://arxiv.org/pdf/2206.10012,2022,test
211,"Initially proposed by [CITATION], model stitching is natural way of “plugging in” the bottom layers of one network into the top layers of another network, thus forming a stitched network (however care must be taken in the way it is performed, see Section 2)",Understanding image representations by measuring their equivariance and equivalence,https://www.cv-foundation.org/openaccess/content_cvpr_2015/papers/Lenc_Understanding_Image_Representations_2015_CVPR_paper.pdf,Revisiting Model Stitching to Compare Neural Representations,https://arxiv.org/pdf/2106.07682,2021,test
212,"On the other hand, on the IMDB sentiment corpus [CITATION] our attack increases classification test error from 12% to 23% with only 3% poisoned data, showing that defensibility is very dataset-dependent: the high dimensionality and abundance of irrelevant feature",Learning Word Vectors for Sentiment Analysis,https://aclanthology.org/P11-1015/,Stable Video Diffusion: Scaling Latent Video Diffusion Models to Large Datasets,https://proceedings.neurips.cc/paper/2017/file/9d7311ba459f9e45ed746755a32dcd11-Paper.pdf,2017,test
213,Generative Models. We further delve into the generation tasks for cartoon animation on SVD. We initialize the weights from SVD-MV [CITATION] and finetune the base model from stage II,Stable Video Diffusion: Scaling Latent Video Diffusion Models to Large Datasets,https://arxiv.org/abs/2311.15127,Sakuga-42M Dataset: Scaling Up Cartoon Research,https://arxiv.org/pdf/2405.07425,2024,test
215,"Contrastive vision-language representation learning has recently emerged as an effective technique to learn representations with weak supervision that work for a wide range of tasks and have intriguing properties, such as strong zero-shot abilities. However, our understanding of the learned representation is in its infancy. For instance, recent work showed the presence of a modality gap and attributed it to the cone effect of model initialization and the contrastive loss [CITATION].",Mind the Gap: Understanding the Modality Gap in Multi-modal Contrastive Representation Learning,https://arxiv.org/pdf/2203.02053.pdf,"Two Effects, One Trigger: On the Modality Gap, Object Bias, and Information Imbalance in Contrastive Vision-Language Representation Learning",https://arxiv.org/pdf/2404.07983,2024,test
216,"The influence of the modality gap on downstream performance is controversially discussed in the literature [36,53,73,74]. In the experiments from Fig. 4, ablating dimensions closed the modality gap but did not improve the downstream performance. Similarly, [CITATION] closed the gap by shifting the embeddings but found that an increase of the modality gap actually improved performance.",Mind the Gap: Understanding the Modality Gap in Multi-modal Contrastive Representation Learning,https://arxiv.org/pdf/2203.02053.pdf,"Two Effects, One Trigger: On the Modality Gap, Object Bias, and Information Imbalance in Contrastive Vision-Language Representation Learning",https://arxiv.org/pdf/2404.07983,2024,test
218,"[CITATION] consists of an almost equal number of images from six different domains: Clipart, Infograph, Painting, Quickdraw, Real, and Sketch",Moment matching for multi-source domain adaptation,https://arxiv.org/pdf/1812.01754,Measuring Style Similarity in Diffusion Models,https://arxiv.org/pdf/2404.01292,2024,test
221,"Contrary, [CITATION] demonstrated that image classification models reach high accuracies on high-pass filtered images that mostly resemble noise and should not carry discriminative information.",High-frequency component helps explain the generalization of convolutional neural networks,https://arxiv.org/pdf/1905.13545,Can Biases in ImageNet Models Explain Generalization?,https://arxiv.org/pdf/2404.01509,2024,test
223,"The benchmark is based on the validation set of the ILSVRC-2012 challenge [CITATION]. We divide its 1,000 classes into 20 equally-sized subsets at random, with each subset functioning as a distinct task.",ImageNet: A Large-Scale Hierarchical Image Database,https://image-net.org/static_files/papers/imagenet_cvpr09.pdf,Inherent Trade-Offs between Diversity and Stability in Multi-Task Benchmarks,https://arxiv.org/pdf/2405.01719,2024,test
224,"To this end, we consider a notion of successful learning called list decodable learning, first introduced by [CITATION]. In analogy with list decodable coding theory, the goal is for the learning algorithm to output a short list of possible hypotheses.",Discriminative Framework for Clustering via Similarity Functions,https://www.cs.cmu.edu/~avrim/Papers/simclustering.pdf,Learning from Untrusted Data,https://arxiv.org/pdf/1611.02315,2017,test
227,"While testing on long sequences of images, both (Wang et al., 2022) and (Niu et al., 2022) show that Tent degrades in accuracy, the more iterations it does. [CITATION] show that this is in fact true for all TTA methods apart from EATA (Niu et al., 2022), which uses an L2 regularizer to constrain the adapting model’s weights to be close to those ofthe pretrained model.",RDumb: A simple approach that questions our progress in continual test-time adaptation,https://arxiv.org/pdf/2306.05401/,The Entropy Enigma: Success and Failure of Entropy Minimization,https://arxiv.org/pdf/2405.05012,2024,test
228,"As ImageNet contains many similar fine-grained classes, we restrict our analyses to the 16 classes outlined in [CITATION], which represent approximately 20% of the total images.",Generalisation in humans and deep neural networks,https://arxiv.org/pdf/1808.08750,The Entropy Enigma: Success and Failure of Entropy Minimization,https://arxiv.org/pdf/2405.05012,2024,test
229,"IPLoM [CITATION] used a series of heuristics to capture the differences of similar log messages to determine message types. Although these methods can successfully detect recurring patterns, they do so by considering textual properties of logs.",Clustering Event Logs Using Iterative Partitioning[TITLE_SEPARATOR]A Lightweight Algorithm for Message Type Extraction in System Application Logs,https://web.cs.dal.ca/~zincir/bildiri/kdd09-ane.pdf,Detecting Large-Scale System Problems by Mining,https://cs.uwaterloo.ca/~m2nagapp/courses/CS846/1171/papers/xu_sosp09.pdf,2009,test
231,RP trees are an alternative to k-means in which a distortion-reducing transformation is obtained via random projections [CITATION].,Random projection trees and low dimensional manifolds,https://cseweb.ucsd.edu/~dasgupta/papers/rptree-stoc.pdf,Fast Approximate Spectral Clustering,https://digitalassets.lib.berkeley.edu/techreports/ucb/text/EECS-2009-45.pdf,2009,test
232,"The affinity matrix of spectral clustering is a natural target for rank reduction. In particular, [CITATION] have used the Nystr¨om approximation, which samples columns of the affinity matrix and approximates the full matrix by using correlations between the sampled columns and the remaining columns.",Spectral Grouping Using the Nystr ¨om Method,https://math.ucdavis.edu/~saito/courses/ACHA.READ.S03/fbcm-pami-nystrom.pdf,Fast Approximate Spectral Clustering,https://digitalassets.lib.berkeley.edu/techreports/ucb/text/EECS-2009-45.pdf,2009,test
234,This benchmark [CITATION] contains 164 problems that involve generating of a Python program given a docstring and a function signature. A generation is considered correct if it passes all supplied unit tests. ,Evaluating large language models trained on code,https://arxiv.org/pdf/2107.03374,LoRA Learns Less and Forgets Less,https://arxiv.org/pdf/2405.09673,2024,test
237,"RCA [CITATION] is intermediate between PCA and LDA in its use of labeled data. Specifically, RCA makes use of so-called “chunklet” information, or subclass membership assignments.",Adjustment learning and relevant component analysis,https://www.semanticscholar.org/paper/Adjustment-Learning-and-Relevant-Component-Analysis-Shental-Hertz/5f619c286efec9931ac0f52d62bc149c62cdbf6e,Distance Metric Learning for Large Margin Nearest Neighbor Classification,https://jmlr.csail.mit.edu/papers/volume10/weinberger09a/weinberger09a.pdf,2009,test
238,"We use the ICLR 2018–2022 database assembled by [CITATION], which includes 10,297 papers.",Investigating Fairness Disparities in Peer Review: A Language Model Enhanced Approach,https://arxiv.org/abs/2211.06398,Estimating the Causal Effect of Early ArXiving on Paper Acceptance,https://proceedings.mlr.press/v236/elazar24a/elazar24a.pdf,2024,test
239,"Absolute positional embeddings (APE) are learned embeddings that are added to token embeddings before the first layer of the transformer [Vaswani et al., 2017]. However, these absolute embeddings inhibit length generalization, first shown by [CITATION]","Train Short, Test Long: Attention with Linear Biases Enables Input Length Extrapolation",https://arxiv.org/pdf/2108.12409,Transformers Can Do Arithmetic with the Right Embeddings,https://arxiv.org/pdf/2405.17399,2024,test
240,"Meanwhile, [CITATION] explores scaling laws in the context of board games, finding that “the compute required for a desired level of performance can be calculated directly from the board size”",Scaling Scaling Laws with Board Games,https://arxiv.org/pdf/2104.03113,gzip Predicts Data-dependent Scaling Laws,https://arxiv.org/pdf/2405.16684,2024,test
241,"Specifically, for each class in ImageNet, we parsed the Wikipedia content of the class following [CITATION], and then provided this content along with a prompt to GPT4 to generate five questions per class",Large-Scale Zero-Shot Image Classification from Rich and Diverse Textual Descriptions,https://arxiv.org/pdf/2103.09669,Why are Visually-Grounded Language Models Bad at Image Classification?,https://arxiv.org/pdf/2405.18415,2024,test
242,"Notably, [CITATION] find that ImageNet and OpenImages exhibit substantial US-centric and eurocentric representation bias",No classification without representation: Assessing geodiversity issues in open data sets for the developing world.,https://arxiv.org/pdf/1711.08536,Multilingual Diversity Improves Vision-Language Representations,https://arxiv.org/pdf/2405.16915,2024,test
243,"In particular, on [CITATION], which consists of images of common objects crowd-sourced from six different regions across the world, we find that using translated multilingual captions makes CLIP perform better on all regions, with the biggest gain coming from Africa images (5.5%) and the second biggest gain coming from the Europe region.",Geode: a geographically diverse evaluation dataset for object recognition,https://arxiv.org/pdf/2301.02560,Multilingual Diversity Improves Vision-Language Representations,https://arxiv.org/pdf/2405.16915,2024,test
244,"Another notable method is [CITATION], which utilizes full attention but gradually reduces the number of tokens in each transformer block by selecting the most representative tokens through bipartite matching for the Vision Transformer (ViT)",Token Merging: Your ViT But Faster,https://arxiv.org/pdf/2210.09461,Matryoshka Multimodal Models,https://arxiv.org/pdf/2405.17430,2024,test
246,"Since then, CLIP-like models have served as effective initializations and have been incorporated into various vision-language cross-modal models (e.g., video-text alignment [ 34 ,35 , 36, 37 ], large vision-language models [14, 15 , 38 ], etc.). Recently, [CITATION] introduced pairwise sigmoid loss during training, enabling the visual encoder to demonstrate more advanced visual perception capabilities",Sigmoid Loss for Language Image Pre-Training,https://arxiv.org/pdf/2303.15343,Dense Connector for MLLMs,https://arxiv.org/pdf/2405.13800,2024,test
247,"For instance, [CITATION] integrates a vision encoder from CLIP (Radford et al., 2021) with the LLM Vicuna (Chiang et al., 2023b), which is further fine-tuned on carefully constructed vision-language instructional datasets to activate the model’s perception capability of capturing the vision information according to different queries. ",Visual Instruction Tuning,https://arxiv.org/pdf/2304.08485,Enhancing Large Vision Language Models with Self-Training on Image Comprehension,https://arxiv.org/pdf/2405.19716,2024,test
248,"We consider the widely used benchmarks for LVLM evaluation across different domains including: ScienceQA (Lu et al., 2022), TextVQA (Singh et al., 2019), ChartQA (Masry et al., 2022), LLaVA-Bench [CITATION], MMBench (Liu et al., 2023c), MM-Vet (Yu et al., 2023), and MathVista (Lu et al., 2024).",Visual Instruction Tuning,https://arxiv.org/pdf/2304.08485,Enhancing Large Vision Language Models with Self-Training on Image Comprehension,https://arxiv.org/pdf/2405.19716,2024,test
249,"Recent work [CITATION] proposes a new, web-scale dataset for open-domain entity recognition. This challenging benchmark contains 6M entity names derived from Wikipedia page titles, including coarse-grained and fine-grained entities, encompassing a wide spectrum of concepts such as animals, buildings, organizations, landmarks, and a multitude of other. ",Open-domain Visual Entity Recognition: Towards Recognizing Millions of Wikipedia Entities,https://arxiv.org/pdf/2302.11154,A Generative Approach for Wikipedia-Scale Visual Entity Recognition,https://arxiv.org/pdf/2403.02041,2024,test
251,"ARO [CITATION] formulates the evaluation task as image-to-text retrieval problem, focusing on models’ understanding of different relationships, attributes, and order information.","When and why vision-language models behave like bags-of-words, and what to do about it?",https://arxiv.org/abs/2210.01936,SugarCrepe: Fixing Hackable Benchmarks for Vision-Language Compositionality,https://arxiv.org/abs/2306.14610,2023,test
252,Seminal work DSI [CITATION] shows the benefit of learning to decode compact codes (created either randomly or with hierarchical k-means clustering) associated with each document.,Transformer Memory as a Differentiable Search Index,https://arxiv.org/abs/2202.06991,A Generative Approach for Wikipedia-Scale Visual Entity Recognition,https://arxiv.org/pdf/2403.02041,2024,test
254,"Agents receive instructions, documentation, and a demonstrations on the correct use of bash and ACI commands. At each step, agents are instructed to generate both a thought and an action [CITATION]",React: Synergizing reasoning and acting in language model,https://arxiv.org/pdf/2210.03629,SWE-agent: Agent-Computer Interfaces Enable Automated Software Engineering,https://arxiv.org/pdf/2405.15793,2024,test
256,"[CITATION] empirically determine that the effective context length of CLIP is less than 20 tokens and propose an algorithm to stretch the positional encoding, improving performance on longer texts",Long-CLIP: Unlocking the Long-Text Capability of CLIP,https://arxiv.org/pdf/2403.15378,Jina CLIP: Your CLIP Model Is Also Your Text Retriever,https://arxiv.org/pdf/2405.20204,2024,test
258,"We build upon GIT [CITATION], an auto-regressive image-to-text generative model. ",GIT: A Generative Image-to-text Transformer for Vision and Language,https://arxiv.org/abs/2205.14100,A Generative Approach for Wikipedia-Scale Visual Entity Recognition,https://arxiv.org/pdf/2403.02041,2024,test
260,TIGER [CITATION] studies generative retrieval in the context of recommender systems,Recommender Systems with Generative Retrieval,https://arxiv.org/abs/2305.05065,A Generative Approach for Wikipedia-Scale Visual Entity Recognition,https://arxiv.org/pdf/2403.02041,2024,test
261,"We evaluate DTV on GSM8K (Cobbe et al., 2021), three subsets of MATH (Hendrycks et al.,2021) following prior work (Zheng et al., 2021), and MultiArith [CITATION] datasets.",Solving General Arithmetic Word Problems,https://aclanthology.org/D15-1202/,Don't Trust: Verify -- Grounding LLM Quantitative Reasoning with Autoformalization,https://arxiv.org/pdf/2403.18120,2024,test
263,For all of our experiments we set the initial learning rate to 1 and utilize the strong Wolfe line search method [CITATION] to compute the step sizes during optimization,Convergence Conditions for Ascent Methods,https://www.semanticscholar.org/paper/CONVERGENCE-CONDITIONS-FOR-ASCENT-METHODS-*-Philip-Wolfe/4c040ffd0bb4c3ef660114039b017095ac5ffd2d,IncDSI: Incrementally Updatable Document Retrieval,https://proceedings.mlr.press/v202/kishore23a/kishore23a.pdf,2023,test
267,"In the LaMem dataset [CITATION], each image is assigned a memorability score by humans in the task of identifying repeated images in a sequence",Understanding and Predicting Image Memorability at a Large Scale,https://people.csail.mit.edu/khosla/papers/iccv2015_khosla.pdf,Describing Differences in Image Sets with Natural Language,https://arxiv.org/pdf/2312.02974v1,2023,test
269,Einstein’s puzzle is a well-known logic puzzle often used as a benchmark for solving constraint satisfaction problems [CITATION],Hybrid Algorithms for the constraint satisfaction problem,https://www.dcs.gla.ac.uk/~pat/cpM/papers/CI9(3).pdf,Faith and Fate: Limits of Transformers on Compositionality,https://arxiv.org/pdf/2305.18654,2023,test
270,"Due to removing artifacts, Mamba®’s  feature maps [CITATION] appear more refined and concentrate on semantically important regions",Mamba-R: Vision Mamba ALSO Needs Registers,https://arxiv.org/pdf/2405.14858,Mamba-R: Vision Mamba ALSO Needs Registers,https://arxiv.org/pdf/2405.14858,2024,test
271,"AutoAttack consists of an ensemble of white- and black-box attacks, including APGD for cross-entropy and targeted DLR loss, FAB-attack [CITATION] and the black-box Square Attack [2]",Minimally distorted Adversarial Examples with a Fast Adaptive Boundary Attack,https://arxiv.org/abs/1907.02044,Revisiting Adversarial Training at Scale,https://arxiv.org/pdf/2401.04727,2024,test
272,"Unlike [CITATION] which only appends several register tokens at one end of the input layer, we 1) insert register tokens evenly throughout the token sequence; and 2) at the end of the Vision Mamba, concatenate the register tokens to form a comprehensive image representation for the final prediction. ",Vision Transformers Need Registers,https://arxiv.org/abs/2309.16588,Mamba-R: Vision Mamba ALSO Needs Registers,https://arxiv.org/pdf/2405.14858,2024,test
273,"[CITATION] famously introduced a selective SSM block, that incorporates structured SSMs with hardware-aware state expansion, leading to a highly efficient recurrent architecture that is competitive to Transformer.",Mamba: Linear-Time Sequence Modeling with Selective State Spaces,https://arxiv.org/abs/2312.00752,Mamba-R: Vision Mamba ALSO Needs Registers,https://arxiv.org/pdf/2405.14858,2024,test
274,"[CITATION] investigates transformers’ theoretical expressiveness, showing that transformers cannot robustly model noncounter-free regular languages even when allowing infinite precision. ",Theoretical Limitations of Self-Attention in Neural Sequence Models,https://arxiv.org/abs/1906.06755,Faith and Fate: Limits of Transformers on Compositionality,https://arxiv.org/pdf/2305.18654,2023,test
275,"By discretizing this ordinary differential equation group, the continuous-time SSMs can be integrated to process discrete inputs such as language, speech, and image pixels. To this end, the model can be solved by an analytic solution and then approximated by Zero-Order Hold [CITATION], leading to a discrete model.",Mamba: Linear-Time Sequence Modeling with Selective State Spaces,https://arxiv.org/abs/2312.00752,Mamba-R: Vision Mamba ALSO Needs Registers,https://arxiv.org/pdf/2405.14858,2024,test
276,"Current research have also provided valuable insights into the grokking phenomenon from the dynamics of learning. [CITATION] reported that the grokking happens exclusively in accordance to a slingshot effect, which corresponding to a cyclic phase transitions between stable-and-unstable training regimes and the norm growth-and-plateau of the last layer weights",The Slingshot Mechanism: An Empirical Study of Adaptive Optimizers and the Grokking Phenomenon,https://arxiv.org/pdf/2206.04817,Deep Grokking: Would Deep Neural Networks Generalize Better?,https://arxiv.org/pdf/2405.19454,2024,test
277,"Recently, the grokking phenomenon was proposed by [CITATION], in the context of studying the optimization and generalization aspects in small, algorithmically generated datasets. Specifically, grokking refers to a sudden transition from chance level validation accuracy to perfect generalization, long past the point of perfect training accuracy, i.e., Terminal Phase of Training (TPT).",Grokking: Generalization Beyond Overfitting on Small Algorithmic Datasets,https://arxiv.org/pdf/2201.02177,The Slingshot Mechanism: An Empirical Study of Adaptive Optimizers and the Grokking Phenomenon,https://arxiv.org/pdf/2206.04817,2024,test
